-- Merging decision tree log ---
manifest
ADDED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\HEARC\Projets\Museodio\mobile\museodio\Museodio\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6de075386d20be281a87dfa1b2d6ac45\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0e903dd799d54019ded37d0684a014d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0e903dd799d54019ded37d0684a014d4\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a09f34a7d8bb632b18d73f2937dc32e4\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a09f34a7d8bb632b18d73f2937dc32e4\lifecycle-runtime-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\44841f9ca2f4417b2d14d4adf0514cad\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\44841f9ca2f4417b2d14d4adf0514cad\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b44a7b7fbe32f24489315f23b9a24783\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b44a7b7fbe32f24489315f23b9a24783\savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\325d0e9e870fa4d06b24c18c9ee90ee8\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\325d0e9e870fa4d06b24c18c9ee90ee8\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a9b612aa422320e030825edc18a2ab1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0a9b612aa422320e030825edc18a2ab1\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1004b84c1a71b13cd57fe025e0cc7af9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\1004b84c1a71b13cd57fe025e0cc7af9\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\de0d15be3df3800b00daf51b84bb8611\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\de0d15be3df3800b00daf51b84bb8611\core-runtime-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d83fe64bffd2c3a18b5121db5e3cda89\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\d83fe64bffd2c3a18b5121db5e3cda89\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9444e3cf77d3306ef4a80ba458253a45\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9444e3cf77d3306ef4a80ba458253a45\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9233c21f8ab497c46d13c1cb3bad199c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\9233c21f8ab497c46d13c1cb3bad199c\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8eb7e2ed7289808f08001664d269b5bb\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8eb7e2ed7289808f08001664d269b5bb\play-services-ads-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\cedafd2ff1cd08c0eb2fd3bc7f9e845d\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\cedafd2ff1cd08c0eb2fd3bc7f9e845d\play-services-ads-lite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b4a907e7a5df6f2f3cc7f35af6ee7a11\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\b4a907e7a5df6f2f3cc7f35af6ee7a11\play-services-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8dfb4a8d3d2c1344c4aa785e122279f0\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8dfb4a8d3d2c1344c4aa785e122279f0\play-services-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\38e15431a83bdc83c6622c7d924eb68b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\38e15431a83bdc83c6622c7d924eb68b\play-services-appinvite-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\41e36dcfecb21b098aa91e85fa1b8fa5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\41e36dcfecb21b098aa91e85fa1b8fa5\play-services-auth-api-phone-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6861b4761d4aab3faeab63dfa91d8608\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\6861b4761d4aab3faeab63dfa91d8608\play-services-auth-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8025f6b7ccad213073fa2eae634571b7\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\8025f6b7ccad213073fa2eae634571b7\play-services-base-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5dc3d61b666e7491bd2fa3fe7abe4e04\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5dc3d61b666e7491bd2fa3fe7abe4e04\play-services-cast-framework-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0114a599d36a4841980036198c6388c1\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\0114a599d36a4841980036198c6388c1\play-services-cast-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2507acfdc6f7cd5c8395174b71ca0411\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\2507acfdc6f7cd5c8395174b71ca0411\play-services-basement-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5c2b2784153f9e94e4c8f936487c8910\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5c2b2784153f9e94e4c8f936487c8910\firebase-config-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dde10737c126aec9a833f6301d81d18e\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\dde10737c126aec9a833f6301d81d18e\play-services-awareness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\51cda349f8a23d09a08f09868b6fd0e2\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\51cda349f8a23d09a08f09868b6fd0e2\firebase-crash-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\33060b3390f6994bcda468ccae8a8757\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\33060b3390f6994bcda468ccae8a8757\play-services-drive-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a85a533bdc094dbdd946f957bc7b06b0\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a85a533bdc094dbdd946f957bc7b06b0\play-services-fido-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\be7b5665442e36c410371e65e7068c71\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\be7b5665442e36c410371e65e7068c71\firebase-auth-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a319804353a60386d5ee16004e5c5aee\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\a319804353a60386d5ee16004e5c5aee\firebase-database-connection-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\18de31b2a86b8bbd238169b29daed857\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\18de31b2a86b8bbd238169b29daed857\firebase-database-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4afcc5ea3d267b7ffa1cb0b15dc8254e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\4afcc5ea3d267b7ffa1cb0b15dc8254e\firebase-dynamic-links-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3523ad2f292bd73e2758e8ec41002bfb\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3523ad2f292bd73e2758e8ec41002bfb\firebase-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e1a3e250ba74c2bedf89075447ec36c\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e1a3e250ba74c2bedf89075447ec36c\firebase-messaging-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f919778678851fd8d177c4145696374f\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\f919778678851fd8d177c4145696374f\firebase-storage-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\36b39a5a7a7bdd06cbb57f8f99042225\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\36b39a5a7a7bdd06cbb57f8f99042225\firebase-storage-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ac32f6c26fe67c7b4ff76c6414e53dcd\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ac32f6c26fe67c7b4ff76c6414e53dcd\firebase-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ae8ef716690f16cd3add5bae8877335e\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\ae8ef716690f16cd3add5bae8877335e\play-services-fitness-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e974eab76cf17b37ecb3ee7ce9a17f13\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\e974eab76cf17b37ecb3ee7ce9a17f13\play-services-games-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\28bea0f33a6c86d9ca04eec8412c364b\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\28bea0f33a6c86d9ca04eec8412c364b\play-services-gass-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\92bfc18ff286ee92a29dc60fe567c8b6\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\92bfc18ff286ee92a29dc60fe567c8b6\play-services-gcm-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e21774a843fdcf4e8a51ce69aeaf959\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\3e21774a843fdcf4e8a51ce69aeaf959\firebase-appindexing-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23ff5714bc33eb6d828b1bb12e08116c\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\23ff5714bc33eb6d828b1bb12e08116c\play-services-identity-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5633a8e765ce04e83e416deaaf82a7f6\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\5633a8e765ce04e83e416deaaf82a7f6\play-services-iid-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\147893677272137b4c8f30da018bdf04\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\147893677272137b4c8f30da018bdf04\play-services-instantapps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\27c484fd629ead99d429c9b63aa20743\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\roxane.carraux\.gradle\caches\transforms-2\files-2.1\27c484fd629ead99d429c9b63aa20743\play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
